DeviceType,ReadingDateTime,RoomNumber,Reading
humidity,1/22/2015 0:48,9,60.423637
humidity,1/22/2015 0:49,0,59.173332
humidity,1/22/2015 0:49,1,61.3
humidity,1/22/2015 0:49,2,60.66
humidity,1/22/2015 0:49,3,61.213333
humidity,1/22/2015 0:49,4,62.110527
humidity,1/22/2015 0:49,5,60.255
humidity,1/22/2015 0:49,6,60.625
humidity,1/22/2015 0:49,7,59.8
humidity,1/22/2015 0:49,8,59.555
humidity,1/22/2015 0:49,9,59.79
light,1/22/2015 0:46,0,893.544
light,1/22/2015 0:46,1,885.5485
light,1/22/2015 0:46,2,886.035
light,1/22/2015 0:46,3,905.845
light,1/22/2015 0:46,4,902.85
light,1/22/2015 0:46,5,919.695
light,1/22/2015 0:46,6,899.62
light,1/22/2015 0:46,7,1006.155
light,1/22/2015 0:46,8,851.595
light,1/22/2015 0:46,9,844.745
light,1/22/2015 0:47,0,919.62726
light,1/22/2015 0:47,1,928.5219
light,1/22/2015 0:47,2,915.1031
light,1/22/2015 0:47,3,911.21454
light,1/22/2015 0:47,4,883.6345
light,1/22/2015 0:47,5,893.0964
light,1/22/2015 0:47,6,911.9291
light,1/22/2015 0:47,7,922.26
light,1/22/2015 0:47,8,906.81274
light,1/22/2015 0:47,9,906.32544
light,1/22/2015 0:48,0,934.2273
light,1/22/2015 0:48,1,935.98364
light,1/22/2015 0:48,2,929.3081
light,1/22/2015 0:48,3,910.74
light,1/22/2015 0:48,4,898.8375
light,1/22/2015 0:48,5,909.88544
light,1/22/2015 0:48,6,907.00543
light,1/22/2015 0:48,7,910.3146
light,1/22/2015 0:48,8,915.55817
light,1/22/2015 0:48,9,868.2927
light,1/22/2015 0:49,0,923.12
light,1/22/2015 0:49,1,935.2
light,1/22/2015 0:49,2,911.6533
light,1/22/2015 0:49,3,899.75336
light,1/22/2015 0:49,4,913.68945
light,1/22/2015 0:49,5,920.38
light,1/22/2015 0:49,6,932.73
light,1/22/2015 0:49,7,930.15
light,1/22/2015 0:49,8,925.835
light,1/22/2015 0:49,9,866.015
temperature,1/22/2015 0:46,0,24.86884
temperature,1/22/2015 0:46,1,24.268496
temperature,1/22/2015 0:46,2,24.4502
temperature,1/22/2015 0:46,3,24.6854
temperature,1/22/2015 0:46,4,24.72475
temperature,1/22/2015 0:46,5,24.7986
temperature,1/22/2015 0:46,6,24.57435
temperature,1/22/2015 0:46,7,24.78685
temperature,1/22/2015 0:46,8,24.6877
temperature,1/22/2015 0:46,9,24.8386
temperature,1/22/2015 0:47,0,24.683619
temperature,1/22/2015 0:47,1,24.733871
temperature,1/22/2015 0:47,2,24.62476
temperature,1/22/2015 0:47,3,24.542746
temperature,1/22/2015 0:47,4,24.715654
temperature,1/22/2015 0:47,5,24.704437
temperature,1/22/2015 0:47,6,24.709528
temperature,1/22/2015 0:47,7,24.753345
temperature,1/22/2015 0:47,8,24.430727
temperature,1/22/2015 0:47,9,24.481127
temperature,1/22/2015 0:48,0,24.808237
temperature,1/22/2015 0:48,1,24.567327
temperature,1/22/2015 0:48,2,24.692377
temperature,1/22/2015 0:48,3,24.582483
temperature,1/22/2015 0:48,4,24.668392
temperature,1/22/2015 0:48,5,24.828382
temperature,1/22/2015 0:48,6,24.625055
temperature,1/22/2015 0:48,7,24.651
temperature,1/22/2015 0:48,8,24.684418
temperature,1/22/2015 0:48,9,24.580309
temperature,1/22/2015 0:49,0,24.718533
temperature,1/22/2015 0:49,1,24.774866
temperature,1/22/2015 0:49,2,24.9056
temperature,1/22/2015 0:49,3,24.5592
temperature,1/22/2015 0:49,4,24.227211
temperature,1/22/2015 0:49,5,24.52895
temperature,1/22/2015 0:49,6,24.6498
temperature,1/22/2015 0:49,7,24.85755
temperature,1/22/2015 0:49,8,24.55365
temperature,1/22/2015 0:49,9,24.60445
